,0.1,0.3,0.5,0.7,0.9,1.1,1.3,1.5,1.7,1.9,2.1,2.3,2.5,2.7,2.9,3.1,3.3,3.5,3.7,3.9,4.1,4.3,4.5,4.7,4.9
0.88,36.76116946596977,109.33160257419182,37.23117749559985,21.104894594536333,22.54665256981184,24.04589678768546,18.82818814662313,14.761358998790758,9.803627343640844,7.156556685211627,8.202888112812346,10.246444831202211,9.5350781553949,9.200249464612165,8.27152268773465,9.35239818206306,8.812620846875946,8.290390662649159,8.84342357109147,8.379716983358875,8.056677173261859,7.740374622415113,7.430818080161226,7.128012902964187,6.831961106129347
0.885,30.58355793161139,114.76699991136834,48.520237751158845,31.388996407162548,27.32172160225911,31.096242855605933,27.513019420711398,22.86399697344341,15.850130097567934,12.522973061840307,13.60509701654655,16.070347780774757,15.486338581366345,14.798972363904307,13.367350410011358,14.637366984837875,14.988381804764405,14.260349853540113,14.999040416940293,14.359536991982838,13.902489838584135,13.453316231195714,13.012037833879914,12.5786714286431,12.153229954146102
0.89,26.8961498166718,102.29925265456228,47.448664925180566,30.663420177933556,29.003795733155986,29.18344974707368,28.044804096707004,23.431265475460396,16.804261513029303,13.810583693523881,15.49042509088457,18.038918834891067,17.4095804699347,16.782769229555303,15.343992610574851,16.693386081101433,17.09189202906949,16.373069462510067,17.175082646504308,16.549543489135587,16.10792221003917,15.672229482183619,15.242513311819096,14.81881490796883,14.401172492445523
0.895,19.641850644848077,148.27541170279898,93.55126021827435,50.76454212809148,42.63874552801671,42.65437968993909,41.35777064652699,37.63000390523497,28.2179058507638,23.34050907536244,25.67466618500021,28.539644159242247,27.19602383240854,25.77364296209085,25.26678540634823,26.807441134933928,27.01139922988855,26.88117042883778,27.77085866660461,26.712726860194145,28.456194367870477,27.834887632195148,27.220841634974114,26.614082735951108,26.0146350323256
0.9,18.87188545016418,108.37357788505213,86.88889346725,56.96367542683628,43.86633734994947,41.81722743615304,37.3975775152961,34.65287172732892,24.117010912047647,19.653945426718614,22.00122714651887,23.628097538409904,22.28075952043755,20.540541543757215,18.725959305567823,21.16640876733615,21.21039809541739,20.957961884769517,21.35148582455219,20.331583591123152,21.666305504162587,22.76589944999896,22.235546271404246,21.7119743272832,21.195195419248368
0.905,21.160104612660955,198.46105717125675,124.36959094345691,108.73463271588021,94.01983718824141,85.9608752580717,76.28326476605308,72.40246337487383,55.51198801134068,48.357779246932495,51.02903666415621,53.71556062091129,51.471220217200575,48.28881410310145,45.08617108886281,49.303773494343346,49.31203494952265,48.860585559573295,49.44743966975098,47.68992010261943,49.83230947029456,51.59599700086483,50.641807270731924,49.697256092166185,48.76237427538148
0.91,19.073796704673573,226.29152103606262,136.3156497977354,111.96576479749638,100.00070962714877,88.92313541212413,80.89647585353153,76.05220450727623,56.855151123217794,48.84851984475852,50.25462288418336,52.44735551884351,50.295988919497596,47.266429780439694,44.207589489068795,48.27229348196378,48.299419682870216,47.87921934472967,48.51686965456636,46.83736494674497,48.923836370772236,50.64155146546157,49.73473870875231,48.83638224584728,47.94651885360325
0.915,19.146160545301,178.0682605438921,113.03003800402016,88.45281845028454,68.81779965498166,57.9964168541032,51.138311242866315,46.73512854008837,34.814706974160856,29.050284835198582,29.876958271582602,33.01032422616857,31.280679047145906,28.792472405760325,26.68662851123779,29.5143976097705,29.59207533627863,29.341581422413398,29.84934675274867,28.72483176288361,30.104891480436862,31.353663264596896,30.766824561646718,30.18502337096569,29.608312613507234
0.92,17.2096117823159,185.18061466670292,125.18126424638929,92.10630211392248,70.38854569304256,55.23651868738995,46.93836753422805,39.63832421403446,29.254177703394326,23.576562947954553,23.94846232901033,26.23295137945688,25.364937395517405,24.01304106528941,22.249415421009523,22.68219161544747,22.772897645915965,22.582143076064266,23.036324312039408,22.112696054945946,23.306930279967524,24.269656346869112,23.794323646586037,23.32318106222176,22.856273908579983
0.925,22.71692638167572,165.35988932746397,108.81021622628471,78.50173058990863,64.97869061350254,49.79101704078688,43.014270970906715,36.44968742818924,26.821338566782824,21.427990395493524,21.446533902207058,22.584814810463623,21.620493068856376,21.316184357850975,19.418146413078123,21.064933593577827,21.168866188106254,21.007262659680773,21.453566336212727,20.602766521034887,21.74743206499669,22.67494576101016,22.2470846276872,21.82262848326602,21.401624406360813
0.93,23.570761112815518,221.659694909407,172.47345176916008,125.69217125398077,109.8406856854235,85.85993397871239,75.4490392754387,64.52471509655484,48.292150429080436,39.79219071279326,39.25690022258935,39.98981998961678,38.36780477201211,37.62425598204523,34.07482943121816,36.40306022065255,36.262081096059205,35.62636941280549,35.991154263875586,34.543685942926714,35.86473671658779,36.87382634599968,36.006837758254726,38.480765029903004,37.840345537902046
0.935,31.35653853816398,226.63606238364702,188.46672610103488,128.84683459081336,113.23494543408508,81.48066080102514,66.89853132653934,57.09565594917129,43.370573995129604,33.6702126740629,33.484557659568424,33.62175783790179,32.028256272480284,31.37048264496531,28.161607842067184,29.86207342184158,29.538704647565826,28.780241904106607,28.89097011949438,27.45258265955864,28.37397491990348,29.01477858897338,28.078339600522447,29.920078429123134,30.050597716089058
0.94,37.52436871832738,237.72391400785938,216.238563343626,146.28735000812262,126.63951953990637,93.4441428150907,78.46055290764266,64.82262445838978,48.30113093064372,37.860085256534134,37.46198634447837,37.078096749911225,35.67114600769097,34.837485102205946,31.41570729503236,33.11865873602572,32.7726304313961,31.966337599515448,32.08092508662702,30.549920281486553,31.525445178827386,32.20345752769072,31.20487919006372,33.15968743371338,33.29595576257545
0.945,41.94323509973504,192.32108352115543,167.34586940421195,128.05796984861516,108.60619634932777,85.47182137743171,69.15918862660057,57.65836048028098,42.690087674561426,34.6901236039886,33.572853668578766,31.08395176692512,29.55998925788691,28.59732559902994,25.509304586038883,24.17804139316241,24.11509689685978,23.28503679425485,23.1974832147627,21.812423186695028,22.40457669464133,22.0209684535149,21.032120989978377,22.268371538559446,22.127745274631767
0.95,52.64524641288534,153.06133537723895,131.36988816067813,100.34818982189888,88.42641326038616,71.53279676253347,54.99493500428106,44.430886009052976,30.922678195063003,23.222830292963447,23.597033373192872,21.57442094720273,21.138227710840663,20.370243891366826,18.026495547835683,15.892769534760255,15.891116568861735,15.298446368774133,15.269210428230304,14.267248201730965,14.748115517425294,14.49915029640849,13.795285726968483,14.749298650129779,14.673904739913144
0.955,60.730590649521865,127.1044440261241,124.87624441937565,95.85592971813135,84.52228169143645,65.33853524941658,49.55052779085538,41.132939183191404,29.03688425285987,23.292182666080194,23.249000606123964,20.87714463794729,20.877619593034254,19.9773525927972,17.991761011322954,16.11991577823405,16.147242736387533,15.58713374612016,15.586287091023504,14.617219237554766,14.856216985372246,14.614989244631806,13.924391702671276,14.868605529186823,14.797406870930647
0.96,66.41974794611896,122.05980014940913,113.75759259753437,90.40724136115871,74.11580535720773,55.23923655505523,40.470286266125406,33.51832951489962,21.37215117970864,16.494161578171934,16.62461016659039,14.515325388662516,14.692868553261786,14.560194718807688,13.001723709523336,11.518737224227381,11.599691005729051,11.24347490722763,11.298668387839507,10.557547906899094,10.812477621334311,10.672523936012784,10.160454862508788,10.997657846587565,10.779881110343624
0.965,62.522714874370635,104.64777291045851,94.38229895674658,80.4967876274015,73.20742092047465,59.41130461499849,47.43997203908757,37.69159148925888,24.148991213665838,17.072527412648085,17.992088483776733,15.356077081181418,15.583748341827588,15.255225469756578,13.47604371717656,11.754406180285462,11.673016142661593,11.15313397602893,11.045642275063097,10.15811389046342,10.447699535497783,10.14342674202101,9.49223337540414,10.128929378003061,9.761309942371119
0.97,70.6751562534444,109.18004467337043,96.67573237368656,80.94517893446127,62.15785830138702,45.714705052521495,36.69674940587449,27.23274261764711,16.695270036149534,11.910394824447215,13.325377264313733,10.890461541699631,11.114884750532577,10.852759689628623,9.45637609487418,8.015272641015716,7.972776902465014,7.578272654408328,7.5113092521783225,6.833507851142585,7.052804077601677,7.36339160738091,6.8397776497947875,7.359716246509737,7.068286666694932
0.975,63.24063815327756,105.7337505605162,102.01924040677706,81.50117718241178,61.055344000726826,55.932702985954535,44.375194127269666,31.943798920366635,21.08188221869296,15.033630884884856,16.64871429299308,16.384359144490244,16.426098355171934,15.957131908412052,14.67176642890578,13.960721018931672,13.862390847941846,13.333536126034932,13.248880143500507,12.315846028058214,12.62498421307222,13.061369901898079,12.336547005161671,12.881827694102919,12.465147685664144
0.98,60.141291720643366,99.92882585976429,99.66316702845869,76.32150008116909,56.17142729737329,50.04885784342464,38.20272273224241,32.58997430189893,20.942722865775558,15.05869044810972,16.89625792669235,16.539941623959173,16.754922600707953,16.248312539186006,14.966617847261467,14.682419260047855,14.587152248887708,14.053268352955289,13.971230298891854,13.024864729422367,13.926783985241869,14.398054560357533,13.638399918404172,14.216271053191512,13.779521642623505
0.985,58.44937292017274,82.72550315543613,92.52129478578541,66.96790630191619,44.688750756546405,37.17514598017277,25.402410445212325,20.894868350420236,11.552239902653875,7.418500484343786,8.526862352928985,9.22903397291941,9.458117487254171,9.469427441933405,8.569692423971647,8.208280434725687,8.153406327741038,7.780178999394578,7.729437558236071,7.075111001495597,7.699144581808097,8.039896197380392,7.517049406577381,7.922098284952184,7.6283438568156745
0.99,59.754673264616784,79.93096224215248,89.77369078032767,61.054498798897285,41.97765854775054,38.070247472609246,25.863922443579785,19.71127157791039,10.181763658292784,6.5529696929011925,7.733403141787836,10.445466643619342,10.97734190409868,12.327390294550929,11.17547322283174,12.344299258418634,12.304526606872544,11.8615597293846,11.832501084138599,11.018018415189056,12.954598000492089,13.493922404007499,12.845139889186125,13.4733106987216,13.139455430508207
0.995,63.93415335700083,81.99614548973946,80.99376036393842,60.74378350059493,42.93877779933162,39.935441013209264,26.108051859739003,20.34406221767799,11.189473480865333,7.6748533032935295,8.839309518627793,11.775065868180835,12.674831585077627,14.02373484486973,12.77288614581549,13.939234303972766,13.903422442754247,13.43111833814822,13.407888470101977,12.535776970244187,13.731354516000824,14.29830746268322,13.621523838591692,14.282582430576205,13.935892810970385
1.0,72.80886388426406,88.71541492080306,96.09291703809393,68.2298907177468,48.680385636711904,45.28397891779203,31.324425878433036,27.374827621392235,17.13060144807757,13.098116785530026,13.93458298424132,17.927553893818637,19.07821308003073,20.928346944410496,19.230063508948653,21.089466362908983,21.073794435055426,20.504518830194982,20.511206997754787,19.41041748221489,21.05901111965527,21.831149543236595,20.98388201862995,21.89871230174616,21.478590388269414
1.005,78.09641031036655,89.1409555227107,99.81034814253012,69.1630256251092,51.89901565628955,49.01891624924324,34.3650698889556,30.310854176164888,19.387410436140968,14.940910667217207,15.870887545182367,19.333044192032386,20.392871242931115,22.060632673284143,20.39606761332482,22.38178842414238,22.43019370089167,21.909336421628836,21.98183915432653,20.9067304785923,22.69218695651577,23.65657985028379,22.831719435433016,22.143211824387798,21.726532939126514
1.01,66.91719142765109,72.4462334886615,82.07850487848422,58.323694335876134,45.4194421718607,41.352690768405814,27.98273032662086,23.681448151301268,14.377671062889698,10.274799933426896,10.850019451585796,13.430176294963227,14.10246798623325,15.174277330667712,13.778942764638273,15.581341062569829,15.615960302561035,15.222174507235513,15.296423333648505,14.47207395184035,15.852053535512233,16.630970227121256,16.002435344470197,15.459717385132356,15.154796491989632
1.015,72.38183198690648,85.75192010578122,88.14283419102266,56.19833266407838,40.8021062437781,36.54039958304339,23.31818120621148,19.329715434134773,12.75356492041881,9.507991201860158,10.235686343399463,12.937440336832696,15.478156455506316,16.817058201541087,15.395218218979528,16.42349503019527,16.4601277339935,15.975046903699429,16.051288540890553,15.619851587098381,15.580778261912599,16.349484660810006,15.725445472039082,15.165220606907928,14.862297225226085
1.02,67.74528070674687,74.70423003829141,68.19179707244865,45.46929127205065,34.48359258871271,31.151150229874172,17.525084611804438,14.033655132313946,8.274555993813696,5.652392466538546,6.0707018216223885,7.537750549712727,9.15310189188964,9.820786020974504,7.318948395651196,8.043525598921303,7.854948951155103,7.942149795410796,7.8759886114468305,7.491368153837452,7.286350913233585,7.65474482514005,7.148807060751642,6.6645616789461934,6.373617278247958
1.025,66.84291577713674,61.361945968855856,57.72995084349938,37.15618515162516,29.61730420612875,27.761264559335352,15.71484589819613,11.9568175672281,6.842887000258595,4.399680017709323,5.0356103744920215,6.605482007950021,7.703136090830327,8.982896278083357,6.682858472874805,7.9459535853381285,7.755311224671866,7.920035212909287,7.861086816960585,7.487182675879457,7.269303167518684,7.941602100681286,7.426627249082861,6.742916837451157,6.0411052094040025
1.03,78.97725702657371,77.9291881905909,68.77261195134939,45.43713955685578,37.8747623420213,35.36610760946016,21.552975982066737,17.827627108326745,12.052687207857282,9.253405655713104,8.077743432947512,9.351916576521964,10.97052614752171,11.280346546641512,8.641434218985449,9.927053565216124,9.752912814505498,9.995581370325619,9.975348342305713,9.586773261642014,8.716359713302323,9.529382655074196,8.998807943172308,8.279971819083068,4.692356816982413
1.035,85.02968216347071,76.53089611090924,69.37112009879183,45.96105823819593,38.979321757925604,37.849130745704386,23.12127765236025,19.63629266878973,14.24148572230508,11.132161554910235,9.63725641424758,11.587610466578463,13.682592168446375,14.296091975999177,9.476353165646868,10.899094355791512,10.717309134334991,10.985849344270164,10.969903069932961,10.55839523171191,9.290713555224924,10.337545180574608,9.770438895765649,9.008260870627637,4.669874531729394
1.04,94.22478657338324,71.01518758553811,64.29255020508401,44.39967248816072,37.668709486572816,36.97377045645701,22.623261815452423,18.773236585645908,14.062825506987846,11.539629462897356,10.082212324979656,12.040140311168432,12.866519526104305,13.609439490430105,8.996022671811662,10.467574821218973,10.257632606015015,10.5390224607014,10.546026180304807,10.169208855746966,8.947100583766279,9.984073618539735,9.453249949792347,8.730507253806053,4.517695150160079
1.045,94.80731170014023,72.28062796381087,61.073071570454225,41.58917362586235,35.184918492131466,34.039988801030134,20.086225383313554,17.54448256716995,13.143997390122442,10.390415825408924,9.24158081310992,11.113081410622025,11.967276382524018,12.669738677058776,8.283444228700905,9.656218000398322,9.460331476460773,9.727991724371087,9.737279147497151,9.382957033284548,8.218094459763531,10.33429088590933,9.794945339231054,9.06181053810356,4.868788060092571
1.05,96.7799114487078,71.08166454423024,69.44547030469812,45.697014583794,42.123827284389264,39.195966803139314,23.627925529213236,20.59158234858076,15.802413986768864,11.560798999304714,10.123668624920953,13.717813468400454,14.863806468105553,15.69527507396055,10.660888387583503,12.24530946609566,12.012415168252367,12.326745847602627,12.334140403948163,11.91742975193835,10.594702264194886,13.072823939601731,12.44374000284849,11.600776135770124,6.615797417362748
1.055,93.21794686873655,73.99936743384849,71.4363565422088,50.3386281200676,47.575644608039845,44.37602464318285,27.218589161275858,24.04734486206217,19.275900181649025,14.467097820150295,12.857158544070506,17.199428515206048,19.3917352165452,20.20858817132528,14.598897320391467,11.797810421538632,11.406785843862494,11.70449758236544,11.700295678932324,11.04648844863616,9.737191808024184,12.141644385075981,11.515017188911534,10.916369487235103,6.023041398820123
1.06,95.92190038938949,68.58327239762805,71.04617708958797,51.41147815796511,47.23466293294055,35.33527132842808,21.321440856825387,18.158422771517312,14.38127717392452,9.649176182111756,8.585455507941118,13.207181304646015,15.69119869660001,16.152679727871046,11.446092450030381,9.899855246612592,9.739779892127146,9.402179489262405,9.410768869437852,8.426592803223647,7.340746225392103,9.302664735347708,8.801169931478388,8.313428233277701,4.297534799086135
1.065,88.9903539708611,61.040681631197494,59.25837778268016,41.8106768026085,37.86136513398721,28.858229602333246,17.346480293301074,14.751321056490598,10.923318916035015,7.8375994171388825,6.7275415572536374,10.488198067788383,16.913921906979624,17.374061355831486,12.511655327899401,11.767701208574753,11.584981701574895,11.209677975982867,11.212119827785118,10.129418999830524,8.936361239562931,11.0875950498164,10.532348095182968,10.138589515738394,5.723087348748144
1.07,93.29950693426994,57.186492403687,53.562639159906944,38.60234491395281,34.3392715697786,25.646969431753877,15.449862095813147,12.838955501885831,9.159649324140245,6.288128060938938,5.2877559454300105,8.98313321462604,13.097089480547073,13.476617979043514,9.394415354898076,8.651220041157886,8.510973668850124,8.206601639167957,8.215170515513744,7.326291464977354,6.306778811361131,9.426008005498645,8.930985667169312,8.576515755070734,4.754497215272399
1.075,100.66802482448277,60.20913571119813,56.523750563178815,40.47814751058496,35.63310744432058,26.95941408963479,16.88430303493069,14.034072208133061,9.713038269499023,6.674198780140009,5.577741650884381,9.372861824430199,13.443663795846362,11.445489632225044,7.652578967013698,6.818187432567,6.589472136557468,7.799827106380763,7.795737068169582,6.93242527504418,5.9406038313273895,8.97681748756593,8.494138019282287,8.148391164508528,4.434743270101416
1.08,102.1612039728973,61.17485081953044,53.716085467136224,36.558885894220815,33.11145175592754,26.248024167581786,16.590345006049652,13.794646157792576,9.586540668361376,6.618753860600017,5.531628828355238,9.377574448356539,13.472480632373161,11.465847539965873,7.657203481739511,6.8195085209472,6.589527497895047,7.803302484850464,7.798526382207936,6.9316061668903854,5.935704011109159,8.979888420457375,8.494985792762145,8.147316365092122,4.423594989490061
1.085,99.0697584145709,54.92640838279056,47.61354697634114,32.867197801978875,32.69263385707982,25.930577864810896,16.569279117055398,13.794904641087651,9.61108590871485,6.4738803514271055,5.441724050461058,9.33099981882854,13.438550867662238,11.43427498999835,7.62479835532192,6.7468536605956455,6.519422833917166,7.729072772346384,7.72596502718382,6.864034431440332,5.873204460235609,8.906981551921213,8.425310038404524,8.080138065226542,4.370958802885965
1.09,103.16193336275973,58.71470674464634,50.580925429347026,34.87938641654298,34.8965423154874,28.101650639163488,18.063601230699398,15.064837688614755,10.567629995808632,7.198448015710407,6.119572605543894,10.290294752761298,14.676123987102681,12.55891244300932,8.498043724336716,7.585751462522496,7.3387854243698305,8.635850679798489,8.630774844444693,7.707204513508454,6.648246730036697,9.905967011347443,9.388996079354024,9.020352871561359,5.033700197919676
1.095,109.52519987181655,62.47236790084304,51.18735388216218,34.042837225660065,36.80527484790032,29.78390304627088,19.481374980198023,15.364822840205992,10.866173061165492,7.427044094341367,6.215285743037642,11.371601805001886,15.956642458121062,13.762776567990642,9.473709434268768,8.639597426917552,8.376734047878962,9.774393998842703,9.76985952930984,8.787854652006146,7.659927622532841,11.117500643616042,10.571245201719409,10.181044468790397,5.928871444861502
